age,gender,height,weight,target_weight,diet
56,Female,170,71,68,vegetarian
51,Female,182,83,84,paleo
23,Female,167,60,62,mediterranean
59,Male,164,61,82,keto
24,Female,180,70,79,vegan
29,Male,176,78,61,keto
54,Female,165,65,62,vegetarian
49,Male,163,56,81,keto
60,Male,160,78,64,paleo
32,Female,175,67,63,vegan
41,Male,173,66,82,mediterranean
54,Female,172,59,64,mediterranean
51,Male,162,78,79,vegetarian
54,Male,177,55,71,keto
46,Male,174,58,63,paleo
43,Female,161,67,85,vegan
60,Male,160,71,62,vegetarian
32,Male,176,62,68,vegetarian
47,Female,174,66,78,keto
40,Male,158,71,83,vegetarian
54,Female,159,69,65,paleo
28,Male,177,63,85,vegan
42,Female,171,60,85,paleo
24,Female,163,66,84,paleo
32,Male,158,58,67,vegetarian
49,Female,169,62,81,paleo
45,Female,161,77,60,vegetarian
59,Female,162,77,71,vegetarian
35,Female,163,77,85,vegetarian
26,Male,177,61,75,keto
24,Female,165,87,61,paleo
55,Male,172,69,64,vegetarian
30,Male,167,71,81,vegan
48,Female,160,88,85,vegetarian
29,Female,172,78,72,paleo
42,Female,177,82,82,mediterranean
24,Male,180,59,83,vegan
28,Female,178,81,82,vegan
23,Female,165,79,75,vegan
23,Female,172,66,81,mediterranean
30,Female,175,57,69,mediterranean
27,Male,168,78,83,paleo
51,Female,182,67,76,vegetarian
37,Female,166,84,68,vegetarian
27,Female,169,58,84,vegetarian
25,Male,164,75,78,vegetarian
52,Female,167,63,65,vegan
56,Female,165,72,73,mediterranean
37,Male,180,70,77,paleo
46,Female,167,57,78,mediterranean
44,Female,161,85,65,vegetarian
59,Female,179,78,85,paleo
50,Female,169,76,71,paleo
60,Female,167,82,78,vegetarian
57,Male,167,87,80,vegetarian
37,Female,174,62,78,mediterranean
44,Female,174,83,69,vegan
42,Female,164,66,61,mediterranean
53,Female,161,57,82,keto
57,Male,170,66,73,vegan
47,Male,180,81,75,paleo
43,Female,181,66,77,vegan
44,Female,179,68,61,keto
43,Female,166,89,82,mediterranean
48,Female,172,62,84,vegan
42,Female,173,74,84,vegan
40,Female,180,73,75,mediterranean
55,Female,179,81,85,paleo
34,Female,177,82,71,mediterranean
42,Female,162,55,80,vegan
50,Male,170,72,85,mediterranean
44,Female,176,76,79,mediterranean
44,Female,162,66,62,keto
26,Female,171,65,83,paleo
33,Male,159,70,67,paleo
33,Female,161,87,73,keto
48,Male,160,60,84,vegan
49,Female,160,67,84,keto
28,Male,171,64,84,paleo
28,Male,176,87,67,paleo
39,Female,161,63,81,keto
41,Male,168,65,81,paleo
58,Female,171,83,77,vegetarian
52,Female,179,73,64,paleo
39,Female,159,84,79,vegan
52,Male,169,74,66,paleo
42,Male,169,66,67,vegan
44,Male,174,82,62,vegetarian
57,Female,169,64,65,paleo
50,Female,179,69,72,keto
45,Female,174,88,79,paleo
45,Male,158,68,85,paleo
50,Female,158,87,75,keto
29,Male,167,87,81,mediterranean
28,Female,171,60,61,keto
51,Female,165,85,77,vegan
28,Female,180,73,72,vegetarian
45,Male,182,55,67,keto
31,Male,180,69,61,vegetarian
41,Male,166,60,69,keto
56,Female,169,65,84,mediterranean
44,Female,164,75,76,mediterranean
46,Male,171,57,65,paleo
29,Female,168,63,83,vegan
49,Male,174,75,83,mediterranean
60,Female,176,71,76,vegetarian
60,Male,161,65,67,keto
46,Female,176,75,80,keto
24,Male,182,74,83,keto
28,Male,170,55,74,mediterranean
30,Male,160,86,62,mediterranean
29,Male,178,59,85,vegan
32,Female,159,61,66,mediterranean
50,Female,160,74,82,vegan
50,Female,164,55,62,keto
43,Male,159,79,69,vegan
49,Female,181,86,83,vegetarian
27,Male,178,76,83,keto
27,Male,172,57,73,mediterranean
36,Male,172,57,62,mediterranean
35,Male,163,58,73,paleo
32,Male,161,80,81,vegan
52,Male,177,87,71,vegan
59,Female,164,60,77,mediterranean
37,Female,178,88,77,paleo
58,Female,174,62,71,mediterranean
46,Female,181,78,79,mediterranean
29,Female,163,83,71,vegetarian
39,Female,171,70,61,vegetarian
48,Male,173,73,78,keto
33,Male,159,67,70,vegan
59,Female,165,62,67,vegan
54,Female,168,76,63,vegetarian
34,Male,182,68,71,mediterranean
40,Male,169,65,71,mediterranean
57,Male,168,76,78,vegetarian
46,Female,168,89,65,paleo
40,Male,158,74,84,vegetarian
56,Male,159,80,64,vegan
47,Male,173,78,68,mediterranean
60,Female,161,73,77,mediterranean
27,Female,162,68,62,paleo
23,Female,167,83,82,paleo
28,Male,161,74,66,keto
55,Male,174,83,76,keto
25,Male,170,81,66,keto
35,Female,168,74,65,keto
48,Male,158,87,83,keto
27,Male,174,71,84,mediterranean
53,Female,164,57,65,mediterranean
48,Male,175,76,80,mediterranean
34,Female,168,69,69,vegan
52,Female,161,70,64,keto
56,Male,167,61,83,keto
34,Female,162,63,78,paleo
54,Female,166,67,67,mediterranean
25,Female,168,76,84,vegetarian
32,Female,161,68,81,mediterranean
58,Male,180,80,75,vegetarian
47,Male,159,56,67,vegetarian
44,Male,164,63,72,keto
41,Female,178,57,82,vegetarian
49,Male,169,77,61,paleo
52,Female,181,79,79,paleo
39,Male,163,70,64,vegetarian
45,Male,180,56,74,keto
52,Female,181,67,84,mediterranean
51,Male,158,78,85,vegetarian
57,Male,172,80,63,paleo
56,Female,162,83,73,paleo
33,Female,180,84,63,paleo
41,Male,166,58,72,vegetarian
51,Female,160,56,64,vegetarian
28,Male,182,78,73,vegetarian
59,Male,176,75,65,mediterranean
60,Female,173,70,70,vegan
46,Female,158,88,84,paleo
50,Male,177,78,61,paleo
41,Female,163,73,74,paleo
40,Female,169,70,62,vegan
57,Male,180,77,77,mediterranean
37,Female,180,56,70,vegan
49,Male,163,76,78,vegan
27,Female,169,63,75,vegan
29,Female,159,69,82,vegetarian
52,Male,179,85,70,mediterranean
23,Male,169,68,74,keto
39,Male,172,76,78,paleo
30,Male,163,65,79,mediterranean
31,Female,161,76,62,vegetarian
23,Male,162,74,67,keto
59,Female,175,89,75,paleo
47,Female,169,57,70,paleo
52,Female,168,58,74,paleo
24,Male,165,78,69,vegan
47,Male,171,63,69,vegan
42,Male,171,66,81,paleo
24,Male,180,70,70,mediterranean
58,Female,174,68,62,paleo
35,Female,160,56,80,mediterranean
36,Female,182,62,76,vegetarian
39,Male,176,57,65,vegan
32,Female,165,57,70,vegetarian
59,Female,158,56,62,paleo
52,Male,161,89,76,vegetarian
35,Female,176,72,69,mediterranean
47,Male,159,67,74,vegetarian
25,Male,180,63,82,mediterranean
40,Female,166,89,64,keto
47,Male,179,85,62,vegan
37,Female,158,58,63,keto
54,Female,180,81,61,paleo
53,Female,162,83,79,paleo
37,Male,163,77,78,paleo
37,Male,174,79,83,keto
41,Male,164,72,82,vegan
37,Female,162,68,63,keto
52,Female,173,70,62,keto
44,Female,164,83,78,paleo
47,Female,160,55,65,vegetarian
54,Female,181,63,63,vegan
36,Male,168,65,70,mediterranean
37,Female,175,78,85,vegan
53,Female,162,57,66,vegetarian
41,Female,171,78,63,vegan
44,Female,170,84,81,paleo
54,Female,173,82,75,vegetarian
23,Female,170,81,83,mediterranean
30,Female,164,75,64,mediterranean
29,Male,163,58,70,mediterranean
33,Female,174,55,65,vegan
34,Female,170,89,67,paleo
53,Female,176,66,81,vegetarian
44,Female,158,63,69,vegetarian
37,Female,159,59,65,keto
47,Female,168,83,66,keto
37,Female,171,75,81,paleo
26,Male,158,68,63,mediterranean
50,Female,182,77,78,vegan
26,Male,159,64,62,mediterranean
25,Female,175,79,81,paleo
31,Female,160,57,82,vegetarian
49,Female,158,84,76,paleo
27,Male,170,76,74,paleo
30,Male,181,79,77,vegetarian
57,Male,181,77,70,vegan
30,Female,182,57,85,paleo
34,Female,160,69,80,mediterranean
35,Male,182,62,72,vegan
52,Female,164,70,61,mediterranean
54,Female,172,72,62,keto
52,Male,175,87,74,keto
53,Female,169,86,80,keto
29,Male,178,69,81,mediterranean
27,Female,164,60,69,vegan
26,Male,160,87,75,vegetarian
39,Female,173,55,63,vegetarian
51,Female,179,86,73,paleo
42,Male,160,58,63,vegetarian
46,Female,161,82,73,keto
51,Male,182,69,82,keto
52,Male,176,85,61,keto
54,Male,176,76,81,vegan
39,Male,174,82,83,mediterranean
23,Male,182,55,73,keto
53,Male,162,78,60,keto
27,Female,162,86,67,keto
26,Male,163,76,71,mediterranean
37,Male,166,58,75,keto
26,Male,174,66,71,keto
44,Male,166,73,68,keto
36,Male,164,72,61,mediterranean
52,Female,159,67,68,paleo
49,Male,173,72,75,mediterranean
40,Female,167,79,72,mediterranean
23,Male,167,72,76,vegan
49,Male,161,71,81,vegan
44,Male,176,81,77,keto
60,Female,180,72,79,vegan
39,Male,172,58,84,keto
51,Male,169,83,79,vegetarian
31,Male,166,89,80,mediterranean
23,Female,182,68,81,mediterranean
50,Female,174,65,73,keto
37,Female,177,88,61,keto
60,Female,168,87,76,vegan
39,Female,173,74,64,keto
30,Female,163,76,71,mediterranean
41,Female,175,88,69,paleo
31,Female,181,64,83,vegetarian
37,Female,163,56,60,mediterranean
28,Male,164,85,65,vegan
41,Female,159,70,82,keto
45,Female,178,72,70,mediterranean
28,Male,162,74,83,mediterranean
35,Male,176,64,71,mediterranean
57,Female,182,85,76,mediterranean
34,Female,159,57,79,vegetarian
47,Female,165,80,79,vegan
30,Female,176,68,84,keto
49,Male,182,83,60,keto
60,Female,170,55,85,paleo
53,Male,179,56,71,mediterranean
39,Male,161,67,80,vegetarian
50,Female,162,66,82,keto
44,Female,158,82,71,mediterranean
28,Male,165,77,78,vegan
51,Male,181,80,62,keto
43,Female,167,57,61,vegetarian
35,Male,163,69,62,vegan
52,Female,179,87,72,vegetarian
45,Male,173,70,76,mediterranean
25,Female,161,78,71,vegan
50,Female,171,84,65,vegan
37,Female,179,61,67,vegan
45,Female,179,62,66,keto
49,Male,182,56,76,keto
40,Female,176,89,61,vegan
44,Male,182,55,75,vegetarian
56,Male,181,56,84,vegan
28,Male,179,87,80,mediterranean
25,Female,161,87,81,mediterranean
35,Female,177,78,76,vegetarian
24,Male,180,61,74,vegetarian
31,Female,168,74,71,mediterranean
24,Male,159,59,83,vegan
42,Male,175,66,77,vegan
29,Male,166,55,62,vegetarian
43,Male,177,60,65,paleo
51,Male,167,63,77,keto
59,Male,176,83,75,vegan
44,Male,160,65,85,vegetarian
42,Male,161,74,62,paleo
35,Female,179,73,73,paleo
43,Female,169,88,75,vegetarian
47,Female,161,69,63,vegetarian
60,Male,177,74,66,vegetarian
60,Male,177,85,78,vegetarian
27,Female,158,88,85,paleo
33,Male,176,63,74,keto
24,Male,179,75,74,keto
60,Female,175,62,79,keto
43,Female,158,88,68,keto
32,Female,164,78,67,paleo
46,Female,180,71,69,vegetarian
45,Female,177,83,64,mediterranean
59,Male,176,71,69,vegetarian
41,Male,174,77,70,paleo
49,Female,166,67,66,mediterranean
50,Male,162,69,79,keto
38,Male,170,85,63,vegetarian
43,Male,159,76,82,vegan
24,Female,158,83,66,keto
27,Female,174,77,72,keto
49,Male,176,85,85,keto
26,Male,159,66,63,mediterranean
56,Male,167,78,78,paleo
29,Male,167,69,65,vegetarian
35,Female,166,58,75,keto
26,Female,174,56,63,mediterranean
53,Female,180,83,64,vegetarian
58,Female,162,66,65,vegan
49,Female,158,57,77,vegan
39,Female,170,84,81,vegetarian
38,Male,168,76,75,vegan
29,Female,178,82,64,mediterranean
30,Male,158,58,85,paleo
23,Male,166,67,68,vegetarian
44,Female,182,77,68,vegetarian
39,Male,175,82,77,paleo
34,Male,171,56,60,vegan
24,Female,181,83,73,keto
46,Female,158,76,71,keto
47,Female,172,58,72,paleo
28,Female,169,58,60,keto
33,Female,166,55,65,vegan
25,Male,169,85,78,vegetarian
25,Male,173,89,71,vegetarian
24,Female,178,88,65,keto
24,Female,180,88,62,paleo
29,Male,179,90,76,keto
29,Male,176,81,63,keto
56,Female,170,61,65,keto
51,Female,164,56,68,paleo
42,Male,177,75,75,mediterranean
39,Female,158,76,73,mediterranean
30,Male,165,67,77,mediterranean
39,Male,159,72,78,keto
44,Female,172,63,76,mediterranean
38,Male,174,85,77,mediterranean
37,Female,159,67,66,paleo
42,Male,174,85,73,vegetarian
25,Male,170,86,81,paleo
45,Female,169,90,63,mediterranean
59,Male,160,57,69,vegan
24,Male,166,85,62,vegetarian
38,Female,163,84,83,mediterranean
44,Male,161,75,66,keto
31,Female,180,70,77,paleo
55,Male,168,67,62,vegan
57,Female,168,70,83,vegan
52,Male,170,89,65,mediterranean
23,Male,178,80,71,vegan
23,Male,165,86,75,keto
46,Male,164,63,68,vegetarian
26,Female,182,88,75,vegan
24,Male,181,83,68,vegan
49,Female,164,57,75,paleo
47,Female,172,85,65,keto
35,Female,165,81,65,mediterranean
32,Female,169,84,62,paleo
36,Female,179,55,67,vegan
35,Male,168,64,74,mediterranean
23,Female,167,59,78,vegan
28,Female,158,75,84,keto
54,Female,158,68,64,vegan
47,Female,181,90,69,paleo
32,Male,165,68,64,paleo
37,Male,160,70,81,vegan
55,Male,163,81,78,vegan
46,Male,159,65,70,keto
42,Male,163,59,83,mediterranean
23,Male,164,84,81,mediterranean
33,Male,169,82,62,vegetarian
55,Female,165,76,65,mediterranean
24,Female,180,70,60,keto
31,Female,173,80,84,vegetarian
44,Male,163,85,72,vegetarian
52,Female,178,70,65,vegan
36,Female,170,76,63,paleo
28,Female,173,57,69,keto
37,Female,173,83,71,keto
43,Male,179,66,75,keto
60,Male,158,66,72,vegan
53,Female,179,76,82,paleo
36,Female,158,69,76,mediterranean
31,Male,173,76,75,paleo
54,Female,170,60,82,mediterranean
51,Female,165,57,75,keto
50,Male,182,90,75,paleo
33,Male,168,73,74,paleo
53,Female,164,76,76,keto
31,Female,179,60,74,vegan
40,Male,160,57,61,paleo
59,Female,165,75,71,mediterranean
56,Female,179,74,65,paleo
25,Male,179,71,70,mediterranean
23,Male,181,83,79,mediterranean
39,Male,171,55,77,vegan
51,Male,165,57,72,mediterranean
60,Female,165,83,74,vegetarian
36,Male,178,82,65,paleo
55,Male,174,78,85,mediterranean
35,Male,170,88,65,paleo
30,Male,175,65,63,vegan
41,Male,176,90,82,paleo
25,Male,178,87,74,vegan
29,Female,167,72,80,paleo
59,Male,164,56,81,vegan
38,Male,178,78,78,vegan
31,Female,161,61,75,mediterranean
23,Female,164,69,61,keto
34,Female,159,83,81,vegan
41,Female,170,75,73,vegetarian
34,Female,171,69,71,vegetarian
26,Female,178,63,76,keto
34,Female,176,90,77,keto
57,Male,164,82,68,paleo
29,Female,164,66,72,vegan
59,Male,179,66,71,vegan
43,Female,172,61,84,vegetarian
28,Male,164,55,73,vegan
60,Female,179,86,78,paleo
29,Female,168,63,66,mediterranean
23,Female,181,80,71,vegan
33,Male,171,70,72,keto
29,Male,165,86,80,paleo
59,Female,161,75,61,paleo
56,Male,176,79,60,paleo
47,Female,171,57,82,vegan
42,Male,168,68,67,paleo
56,Female,160,59,67,vegetarian
28,Male,173,86,69,paleo
23,Female,177,71,63,paleo
59,Female,176,76,77,paleo
54,Male,158,59,62,keto
60,Male,160,82,71,paleo
53,Male,165,80,71,vegetarian
45,Female,174,72,79,vegan
28,Female,159,87,83,vegetarian
25,Male,182,57,69,vegan
53,Male,161,61,82,paleo
26,Female,182,60,61,keto
23,Male,182,61,62,vegan
48,Male,168,78,69,mediterranean
45,Female,160,75,72,keto
47,Female,172,79,62,paleo
41,Female,167,71,84,mediterranean
47,Female,163,79,77,vegetarian
29,Female,167,80,79,mediterranean
28,Male,170,83,60,keto
55,Male,178,87,85,vegetarian
33,Male,182,66,73,vegetarian
32,Female,166,75,61,paleo
40,Male,166,77,82,paleo
50,Male,179,72,65,keto
29,Female,170,79,70,paleo
35,Female,179,83,70,vegan
46,Male,179,75,65,vegan
60,Male,171,64,64,vegetarian
49,Male,158,59,85,vegan
58,Female,179,87,71,paleo
37,Female,167,74,67,vegan
49,Male,167,69,65,vegan
38,Female,181,67,67,paleo
40,Female,168,78,82,vegetarian
54,Male,162,75,77,vegan
25,Male,159,79,65,paleo
38,Female,165,72,61,paleo
53,Male,165,59,74,vegetarian
53,Female,159,85,75,keto
37,Male,163,82,72,vegetarian
56,Female,165,76,73,vegan
40,Male,176,58,76,keto
34,Female,163,66,72,paleo
26,Male,171,83,62,keto
57,Male,159,90,85,vegan
52,Female,177,68,72,mediterranean
29,Male,181,65,65,paleo
31,Male,180,62,77,vegetarian
43,Male,182,74,68,mediterranean
25,Male,169,84,63,keto
24,Male,178,84,71,vegetarian
53,Female,176,89,73,vegetarian
56,Male,180,81,79,paleo
55,Female,170,87,64,vegetarian
34,Female,169,55,60,vegan
50,Male,182,78,76,mediterranean
37,Male,171,69,82,mediterranean
29,Male,162,67,82,vegan
55,Female,165,67,72,paleo
33,Male,158,63,64,vegan
33,Male,181,59,64,keto
46,Female,161,90,76,vegetarian
44,Female,166,72,82,vegan
45,Male,177,70,81,paleo
60,Male,175,81,75,paleo
37,Male,161,60,61,mediterranean
49,Male,168,67,67,paleo
45,Female,171,84,76,keto
53,Female,182,61,63,paleo
48,Female,172,67,83,mediterranean
38,Female,180,84,70,mediterranean
53,Male,172,71,77,paleo
43,Female,164,80,80,keto
41,Female,172,78,67,vegan
58,Female,158,73,61,paleo
25,Female,163,83,63,keto
52,Female,164,81,77,vegan
41,Male,175,89,84,vegetarian
39,Male,178,80,69,paleo
52,Male,174,75,68,vegetarian
42,Male,170,56,82,vegetarian
38,Male,168,67,63,vegan
46,Male,182,88,74,vegetarian
41,Male,180,77,63,keto
60,Female,164,82,71,vegan
57,Male,172,56,77,vegan
39,Male,178,79,68,keto
31,Female,161,60,75,vegetarian
36,Female,182,89,68,vegetarian
35,Male,171,83,69,keto
60,Female,175,87,82,paleo
56,Female,159,64,77,paleo
24,Male,179,72,68,keto
54,Male,159,66,81,vegetarian
26,Male,158,62,74,mediterranean
33,Male,166,83,80,paleo
36,Female,174,78,68,keto
31,Male,161,71,75,mediterranean
34,Female,177,82,74,mediterranean
38,Male,175,56,74,mediterranean
24,Female,168,86,82,vegan
55,Female,163,75,66,keto
38,Female,177,73,82,mediterranean
35,Female,178,86,61,mediterranean
38,Female,177,86,74,vegan
43,Female,161,83,69,paleo
48,Male,163,60,71,paleo
42,Male,173,57,65,mediterranean
54,Female,166,68,74,mediterranean
40,Female,176,62,77,paleo
44,Female,181,69,82,vegetarian
57,Female,161,56,80,keto
24,Male,163,81,63,mediterranean
52,Male,170,88,71,vegetarian
27,Male,173,75,61,vegetarian
38,Female,160,62,80,mediterranean
53,Male,167,80,62,vegetarian
23,Male,173,73,82,keto
58,Male,162,66,70,mediterranean
53,Male,173,78,63,paleo
26,Female,169,90,70,vegetarian
43,Male,164,81,76,vegan
54,Female,180,57,62,vegan
45,Female,178,81,76,mediterranean
57,Male,171,84,77,vegetarian
38,Male,161,70,73,mediterranean
57,Male,174,67,65,keto
33,Male,162,88,72,paleo
53,Male,181,87,85,mediterranean
45,Female,180,61,70,keto
38,Male,174,81,80,paleo
39,Male,179,71,80,mediterranean
54,Female,166,76,83,paleo
48,Male,182,67,67,mediterranean
35,Female,177,64,68,mediterranean
56,Male,182,83,72,paleo
23,Male,175,84,67,vegan
45,Male,180,80,63,vegetarian
60,Female,161,72,79,vegan
35,Female,172,87,67,mediterranean
24,Female,162,69,71,mediterranean
37,Male,177,55,63,mediterranean
51,Male,167,83,81,vegan
29,Male,169,60,85,vegetarian
26,Female,178,71,79,vegetarian
58,Female,170,76,60,paleo
51,Male,171,61,85,paleo
25,Female,166,89,72,vegetarian
57,Female,179,74,83,keto
27,Male,169,70,67,mediterranean
54,Male,167,77,82,mediterranean
28,Male,181,60,69,keto
54,Female,164,89,69,paleo
42,Male,177,71,79,vegetarian
23,Female,164,89,62,vegetarian
50,Male,173,63,77,paleo
30,Male,175,55,76,vegan
23,Female,161,72,81,paleo
29,Male,167,58,63,vegan
57,Female,172,80,62,vegetarian
58,Male,176,86,64,mediterranean
44,Male,169,74,76,vegan
44,Male,158,76,66,keto
28,Male,161,85,67,paleo
41,Male,162,88,65,vegan
59,Female,168,64,66,keto
42,Male,163,82,75,vegetarian
36,Female,175,77,63,paleo
59,Male,167,81,80,paleo
49,Female,179,86,76,vegetarian
38,Male,167,89,71,paleo
48,Female,170,79,70,keto
25,Male,178,76,85,mediterranean
46,Male,177,58,70,paleo
58,Male,162,57,68,mediterranean
44,Female,177,72,74,vegan
56,Female,180,68,63,vegetarian
32,Female,172,58,78,paleo
46,Female,182,61,75,mediterranean
34,Female,168,84,84,vegetarian
28,Female,163,55,61,mediterranean
31,Female,170,82,76,keto
60,Male,180,86,72,vegan
41,Male,162,56,79,vegetarian
59,Male,161,63,60,keto
34,Male,159,76,67,mediterranean
46,Male,161,85,81,paleo
53,Male,167,83,63,mediterranean
37,Male,170,59,76,paleo
50,Male,177,81,63,vegan
31,Female,182,65,66,vegan
42,Male,171,84,81,vegetarian
29,Female,181,67,75,paleo
52,Female,168,82,68,vegan
55,Male,165,74,82,vegetarian
43,Female,177,77,84,vegetarian
32,Female,164,77,84,mediterranean
46,Female,160,73,79,paleo
40,Female,171,58,71,vegetarian
39,Male,177,78,79,vegetarian
32,Male,161,66,64,vegetarian
41,Male,181,85,79,vegetarian
29,Female,172,90,75,mediterranean
33,Female,180,77,63,keto
59,Male,165,69,69,mediterranean
48,Male,167,82,73,mediterranean
56,Male,163,82,80,vegan
47,Male,175,74,84,paleo
29,Male,159,65,72,keto
24,Male,162,61,75,vegetarian
30,Female,182,62,74,vegan
27,Female,163,56,67,mediterranean
58,Female,175,86,64,mediterranean
41,Female,159,66,67,vegetarian
49,Male,170,74,82,keto
31,Female,174,75,82,keto
50,Female,165,79,77,paleo
32,Female,168,88,64,keto
41,Male,164,63,63,mediterranean
48,Female,160,75,62,paleo
37,Male,165,74,78,keto
23,Female,169,79,72,keto
57,Female,165,75,60,vegetarian
35,Male,178,62,81,mediterranean
52,Male,161,68,62,paleo
54,Female,172,80,60,mediterranean
34,Male,176,88,68,keto
32,Female,165,87,84,paleo
28,Male,171,72,67,vegetarian
44,Male,171,55,70,keto
60,Male,175,73,65,mediterranean
26,Male,163,59,61,vegetarian
31,Male,161,65,70,paleo
53,Male,181,86,82,vegan
48,Male,166,55,60,mediterranean
35,Female,181,87,80,keto
45,Male,158,59,77,keto
53,Female,166,63,72,paleo
56,Female,175,60,65,paleo
36,Female,164,61,69,keto
41,Male,158,86,65,vegetarian
48,Male,163,76,68,keto
41,Female,158,81,61,keto
30,Male,178,87,84,vegan
50,Male,173,63,77,paleo
41,Female,169,80,60,paleo
38,Female,177,64,78,vegetarian
49,Female,182,75,72,vegan
58,Female,168,76,79,vegetarian
41,Female,169,82,64,mediterranean
55,Female,182,85,76,keto
55,Female,181,90,83,mediterranean
32,Male,169,75,63,mediterranean
59,Male,166,66,65,keto
31,Female,165,85,76,mediterranean
47,Male,161,71,62,keto
27,Male,171,87,84,mediterranean
29,Female,169,66,60,paleo
26,Female,171,68,85,keto
33,Female,171,56,77,mediterranean
51,Female,170,77,77,paleo
58,Male,177,65,64,paleo
59,Male,164,90,75,keto
51,Female,170,84,66,keto
50,Female,168,76,65,mediterranean
35,Male,168,63,85,vegetarian
28,Female,171,81,61,vegan
51,Male,159,74,79,keto
30,Female,177,73,78,mediterranean
40,Male,179,58,77,keto
57,Male,169,69,60,keto
40,Female,171,74,72,vegetarian
23,Male,171,69,62,vegetarian
45,Female,167,59,62,vegan
36,Female,171,56,82,paleo
23,Female,160,72,76,vegan
23,Male,170,88,78,vegan
43,Female,158,74,69,vegan
56,Female,160,67,79,mediterranean
56,Male,181,66,67,mediterranean
52,Female,177,81,60,vegan
31,Female,165,75,72,mediterranean
39,Female,176,64,85,keto
49,Female,182,85,61,paleo
54,Male,160,56,78,mediterranean
29,Female,171,82,67,keto
41,Female,165,61,78,vegan
32,Female,168,68,77,vegan
56,Female,178,64,63,vegetarian
47,Male,178,62,63,vegetarian
24,Male,158,63,65,vegetarian
26,Female,166,73,62,vegan
59,Female,169,74,61,mediterranean
58,Female,164,74,82,vegetarian
42,Male,163,90,80,keto
51,Female,175,58,84,keto
32,Male,177,75,67,keto
26,Female,162,77,68,paleo
27,Female,179,89,65,vegan
31,Male,160,84,64,vegetarian
51,Male,175,66,66,vegan
60,Male,163,60,60,keto
41,Male,173,74,75,paleo
25,Female,181,67,84,vegan
47,Male,176,89,70,mediterranean
50,Male,162,81,75,mediterranean
50,Male,162,87,64,paleo
58,Male,165,57,77,vegan
27,Female,178,80,80,mediterranean
50,Male,173,71,77,paleo
44,Female,171,85,77,keto
39,Male,159,56,79,mediterranean
23,Female,165,86,68,vegan
47,Female,176,90,72,vegan
39,Female,179,61,71,paleo
50,Female,170,69,85,vegetarian
32,Female,173,75,73,vegetarian
32,Female,174,81,75,paleo
52,Female,175,70,82,vegetarian
45,Male,179,71,74,paleo
33,Female,181,81,76,paleo
35,Male,180,66,61,vegan
58,Female,170,68,81,keto
53,Female,178,89,78,mediterranean
23,Male,182,84,79,paleo
